SMILES,Cls
CC1=C(C(=NO1)C)CN2C(=O)C(NC2=O)(CC3=CC=CC=C3)CC4=CC=CC=C4,0
CN1CC[N+]2=C1SC=C2CN3C(=O)C4=CC=CC=C4C3=O.[I-],0
CC1=CC(=NC(=N1)N2CCOCC2)OC3=CC=CC=C3,0
CC(C)CCN1C2=C(N=C1N3CCOCC3)N(C(=O)N(C2=O)CC(=O)N)C,0
CCN(C1CCS(=O)(=O)C1)C(=O)CN2C3=CC=CC=C3OC2=O,0
CC1=C2C(=N)N(C(=NC2=NN1)SCC(=O)NC3=CC(=CC=C3)OC)C4=CC(=CC=C4)OC,0
CC1=C(C=C(C(=N1)NCC2=C(C=C(C=C2)Cl)Cl)C#N)C(=O)OC,0
CC1=C(C(=NO1)C)COC(=O)CCOC2=CC=C(C=C2)OC,0
CC1=CC=C(C=C1)C2=NN(N=N2)CC(=O)NC3CC4CCC3C4,0
CC1=CC=C(C=C1)C2=NN(C(=C2)N)C3=CC=C(C=C3)C,0
C1=COC(=C1)CN2C(=NN=C2SCC(=O)NC3=NC=CS3)C4=CC=NC=C4,0
COC1=CC(=CC(=C1)C(=O)NCCN2CCOCC2)OC.C(=O)(C(=O)O)O,0
CC1=CC=C(C=C1)S(=O)(=O)NC2=C3C=CC=CC3=NC(=O)N2C4=CC=CC=C4,0
COCCOC(=O)C1=CC(=COC1=N)C(=O)C2=C(C=CC(=C2)F)O,0
CCOC(=O)CNC(=O)CSC1=NC2=C(N1C)N=CC=C2,0
CCC1=CC=C(C=C1)NC(=O)CCN2C(=O)C3=C(C2=O)N=CC=C3,0
CC1=CC(=NN1C2=NC(=NC(=N2)N)C)C,0
C1=CC=C2C=C(C=CC2=C1)C(=O)COC(=O)C3=CC=CO3,0
C1COCCN1P(=O)(C2=CC3=C(C=C2)OCCO3)N4CCOCC4,0
C1COCCC1(C2=CC=CC=C2)C(=O)NC3=CC=C(C=C3)C(=O)N4CCOCC4,0
CC1=CC(NC2=C1C=C(C=C2)OC(=O)C(CC3=CC=CC=C3)N4C(=O)C5CCCCC5C4=O)(C)C,0
CC(C)(C)CC1=NN=C(S1)NC(=O)C2=CC(=NC3=CC=CC=C32)C4=CC=CC=C4,0
CN1C2=C(C(=O)NC1=O)N(C(=N2)SCCN3CCOCC3)CC4=CC=CC=C4,0
CCN1CCN(CC1)C(=S)NC2=CC=C(C=C2)[N+](=O)[O-],0
CC1(CN2C(N(C(=S)N2C1)C3=CC=CC=C3)C4=CC=CC=C4)C,0
CC1=CC=C(C=C1)C2C(=C(OC3=NNC(=C23)C4=CC=CS4)N)C#N,0
C1=CC=C(C(=C1)C2=NC3=C(O2)C=CC(=C3)NC(=O)C4=NC=NN4)F,0
CC(=O)N1CCC2=C1C=CC(=C2)S(=O)(=O)NCCC3=CCCCC3,0
CC(C(=O)N1C2=CC=CC=C2CCC3=CC=CC=C31)N4N=C(N=N4)C5=CC=C(C=C5)N(C)C,0
CNC(=O)C1C2C=CC3(C1C(=O)N(C3C(=O)NCC4=CC=C(C=C4)OC)CC=C)O2,0
CN(CC1=CC=CC=C1)C(=O)CCNC(=O)CN2C=NC3=CC=CC=C3C2=O,0
CCCCNC(=O)CC(=O)NC1=CC=CC=C1C(=O)O,0
COC1=CC2=C(C=C1)C(=CN2)CC#N,0
CS(=O)(=O)N1CCN(CC1)C2=CC=CC=C2NC(=O)C3=CC4=CC=CC=C4C=C3,0
C1CN(CCN1C2=NC3=CC=CC=C3S2)C(=O)C4=CC5=C(N4CC6=CC=C(C=C6)F)C=CS5,0
C1COCCN1C2=CC=CC=C2NC(=O)C3=NC=CN=C3,0
CCC(C1=NN=NN1CC2=CC=CO2)N3CCN(CC3)C(=O)C4=CC=CO4.Cl,0
CC1=CC2=C(C(=O)O1)C3(C4=CC=CC=C4N(C3=O)CC(=O)OC)C(=C(O2)N)C#N,0
C1CN(CCN1CC2=NN=NN2CC3=CC=CS3)C4=NC5=CC=CC=C5S4,0
CC1=CC=CC=C1NC(=O)C2=C(N=C3N(C2C4=CC=C(O4)C)C(=O)/C(=C\C5=CC=CC=C5)/S3)C,0
COC1=CC(=C(C=C1)C(C(=O)NC2CCCCC2)N(CC=C)C(=O)CNC(=O)C3=CC=CO3)OC,0
CN(C1=CC=CC=C1)S(=O)(=O)C2=CC=C(C=C2)C(=O)NCC3CCCO3,0
CCN(CC)C1=CC=C(C=C1)C(=O)OCC(=O)NC2CCCCC2C,0
CCN1C(=NN=C1SCC(=O)NC(=O)NCC2=CC=CO2)C3=CC=CS3,0
C1CN2C(N2C1)C3=CC=CC=C3,0
CC1=CC(=CC(=C1)N2C(SCC2=O)C3=CC=CS3)C,0
COC1=C(C=C2CN(CCC2=C1)C(=O)CSC3=NNC(=N3)N)OC,0
CCN(CC)S(=O)(=O)C1=CC=CC(=C1)NC(=O)COC(=O)C2=CC=C(O2)Br,0
CC1=NN(C(=C1Cl)C(=O)NNC(=S)NC2=CC=CC=C2OC)C,0
CC1=C(SC2=C1C(=O)N(C=N2)CC(=O)OC(C)C)C(=O)N,0
COC1=C(C=C(C=C1)CCNC(=O)CN2C3=CC=CC=C3N=C2C4=NON=C4N)OC,0
CC1=C(C(=NO1)C2=CC=CC=C2)C(=O)N3C=CC=N3,0
C1=CC=C(C=C1)CC(=O)NC2=NN(C(=N2)N)C3=CC=CC=C3,0
CC1=NC2=C(C=CC3=CC=CC=C32)C(=N1)OC,0
CCC/C(=N\NC(=O)C1=CSC(=C1C)C)/C2=CC=CS2,0
CC1=CC(=C(C=C1N=C2CSC(=O)N2)C(C)C)O,0
CC(C)CN(C(=O)CN1C(=NN=N1)N)C2(CCCCC2)C(=O)NC3=CC=C(C=C3)OC,0
C1=CC=C(C=C1)C2=NN(C(=O)C3=CC=CC=C32)CCC(=O)N,0
C1CN(C2=CC=CC=C21)S(=O)(=O)C3=CN=CN3,0
CC(C)N1C(=C(C=N1)C(=O)N)N,0
C1=CC=C(C=C1)N2C(=NC(=N2)NC(=O)C3=CC=C(C=C3)Cl)N4C(=O)C5=CC=CC=C5C4=O,0
CC1=C(C(C2=C(N1)CCCC2=O)C3=CN(N=C3C4=CC=CC=C4)CC5=C(C=C(C=C5)Cl)Cl)C(=O)OC,0
CCC1=CC=C(C=C1)OCCCN=C(C)C2=C(N(C(=O)N(C2=O)C)C)O,0
C1CCCN(CC1)CC(=O)NC2=C(C=CS2)C#N,0
C1=CC=C(C(=C1)CSC2=NC(=CC(=O)N2)O)C#N,0
CC1=CC(=C(C=C1)C)/C(=C\2/C(N(C(=O)C2=O)CC3=CN=CC=C3)C4=CN=CC=C4)/O,0
C1=CC(=CC=C1OC(=O)C2=CC3=NC=CN=C3C=C2)Cl,0
CCOC1=C(C=C(C=C1)C2CC(=O)N3C(=NC(=N3)C45CC6CC(C4)CC(C6)C5)S2)OC,0
CC1=NN=C(O1)NC2=NCCC2,0
CC1CCN(CC1)CCNC(=O)C2=C(C(=C(N2)C)C(=O)C)C,0
C1CCC2=NC3=CC=CC=C3C(=C2C1)NCCO,0
CC(=O)OCC1C(C(C(C(O1)N2C=CC3=CC=CC=C32)OC(=O)C)OC(=O)C)OC(=O)C,0
CC1=CC=CC=C1C(=O)NC(CC=C)(CC=C)C2=CC=CC=C2,0
CCCCCC1=NC(=NO1)C2=NON=C2N,0
CC1=CC=C(C=C1)N(CN2C(=O)C(NC2=O)(C)C)CN3C(=O)C(NC3=O)(C)C,0
C1CCCN(CC1)CCC(=O)NC2=CC(=C(C=C2)F)F,0
CC1CCCN(C1)C(=O)C2=CC3=C(C=C2)N=CN3,0
COC(=O)C1=CC=C(C=C1)NC(=O)CN2CCCC2,0
C1CSC(=N1)NC(=O)C2CC(=O)N(C2)C3=CC=C(C=C3)F,0
CCN(CC)CCSC1=NC(=C(C(=O)N1)C(C)C)O.Cl,0
CCOC(=O)CN1C(=O)C2=C(N=C3N2CCS3)N(C1=O)C,0
CCCCNC(=S)NNC(=O)C1=NN(C=C1Cl)C,0
CCOC(=O)C1CN(C1)S(=O)(=O)C2=CC=C(C=C2)C,0
CC1=CC(=NC2=C1C3=C(S2)C(=O)NC(=N3)SCC4=CC=CC=C4)C,0
CC1=CC(=CC=C1)C(=O)NC(C(Cl)(Cl)Cl)NCCC2=CC=CC=C2,0
CCOC(=O)C1=C(NC(=C1C)C(=O)OCC(=O)N2CC(OC(C2)C)C)C,0
C1CC(OC1)CN(C(C2=CC=CC=C2)C(=O)NCC3=CC=C(C=C3)F)C(=O)CN4C5=CC=CC=C5N=N4,0
CCOC(=O)C1=CC=C(C=C1)NS(=O)(=O)CC,0
C1=CC(=CC(=C1)Br)CSCC(=O)N,0
C1=COC(=C1)C(=O)NC2=CC3=C(C=C2)OC(=O)C=C3,0
CCC1=CC=C(C=C1)NC(=O)C2CC(=O)N(C2)C(C)C,0
C1CCC(CC1)C2=NN=C(N2N)SCC(=O)NC3=CC(=C(C=C3)F)F,0
CC(C)OC(=O)CSC1=NC2=C(N1)C=CC=N2,0
CCOC(=O)C1(/C(=N/NC2=CC=C(C=C2)Cl)/C(=O)C(=O)N1C3=CC=CC=C3)C,0
CCCC(=O)NC1=CC=C(C=C1)C(=O)NCCCN2C=CN=C2,0
CC1=CC=C(C=C1)S(=O)(=O)NNC(=O)C2CCN(CC2)S(=O)(=O)C3=CC=C(C=C3)C,0
C1=CC(=CC=C1NC(=O)CCC(=O)O)F,0
CC1=CC=C(C=C1)CNC(=O)C(C2=CC=C(C=C2)OC)OC(=O)C3=CC=CO3,0
CC1=CC(=NC(=N1)N(CC(=O)N2CCC(CC2)C(=O)N)C#N)C,0
C1CN(CCC1C(=O)N)CC(=O)NC2=CC=CC=N2,0
C1=CC(=CC=C1SCC2=CC(=O)N3C(=N2)N=CN3)Cl,0
CC1=CC(=C(C=C1)C)N2C(=NN=N2)SCC(=O)C3=CC4=C(C=C3)OCC(=O)N4,0
C1CCC(C1)NC(=O)C(C2=CC=CC=C2)NS(=O)(=O)C3=CC=CC4=NSN=C43,0
CC1=C(SC2=C1C(=O)NC(=N2)C)C,0
CCOC(=O)C1=C(C=C(N=C1C)C)C(C#N)C#N,0
CCOC(=O)C(C1CCCCC1)C(=O)NC2=NC3=CC=CC=C3S2,0
CC1=CC(=NO1)N2C(=O)C3C4CC(C3C2=O)C=C4,0
CC(C)CN1C(=O)C2=CC=CC=C2N=C1SCC(=O)N3CCCCC3,0
COC1=CC=CC(=C1OC)C2=NO[C@H]3[C@@H]2C(=O)N(C3=O)CC4=CC=CC=C4,0
COC(=O)N1CC(=O)N(C1C2=C(C=C(C=C2)Cl)Cl)OC,0
C1COCCN1C2=C(C=C(C=C2)C(=O)C3=CC=CC=C3)NC(=O)C4=CC=CO4,0
CC1=C(C=C(C=C1)N2C(=O)C3=C(C2=O)C(=C(C=C3)OC)OC)C,0
C1=CC2=NON=C2C(=C1)S(=O)(=O)NCCC(=O)NCCC3=CC=C(C=C3)Cl,0
CC1=NC(=CC=C1)NC(=O)C2CCC(=O)N(C2C3=CC(=C(C=C3)OC)OC)C4=CC=C(C=C4)OC,0
C1C(N(CC2=CC=CC=C21)C(=O)C3=CC=CO3)C(=O)NC4=CC=CC=C4,0
CC1=C(C=C(C=C1)/C(=C(/C(=S)NC2=CC(=CC=C2)OC)\[N+]3=CC=CC=C3)/[O-])[N+](=O)[O-],0
CC1=NN(C(=[N+]1N)C)C/C(=N\O)/C#N.[Cl-],0
CN1C(=NN=N1)SCC(=O)NCC2=CC=CO2,0
COC1=C(C=C2C(=C1)C(=O)N(C(=O)N2)CC3=CC=C(C=C3)C(=O)NCC4CCCO4)OC,0
C1CC(N(C1)S(=O)(=O)C2=CC(=CC(=C2)Cl)Cl)C3=NC4=CC=CC=C4S3,0
C1CCN(CC1)C2(CCN(CC2)C(=O)NC34CC5CC(C3)CC(C5)C4)C(=O)N,0
C1CCC2=C(C1)C(=C(C(=N2)N)C#N)C3=CC=NC=C3,0
C1CCC(CC1)NC(=O)C2CCN(CC2)C3=NN=NN3C4=CC=CC=C4,0
C1CC1C(=O)NC2=NN=C(S2)C3=CC=CO3,0
C1=CC=C(C(=C1)NC(=O)COC(=O)CC2=CC=CS2)F,0
CC1=C(N=CC=C1)N2C(=NC3=CC=CC=C3C2=O)C4=CC=CC=C4,0
C1=CC(=CC(=C1)N2C=CC=N2)CN.C(C(=O)O)C(=O)O,0
CCN(CC(=O)NC(C)C)C(=O)C(CCSC)NC(=O)C1=CC=CC(=C1)C,0
CCC1=C(C2=CC=CC=C2O1)C(=O)CCN3CCCCC3.Cl,0
CCCN1C(=O)C2=CC=CC=C2N=C1SCC3=NC4=C(C(=C(S4)C)C)C(=O)N3,0
CCN(CC)CCNC(=O)CCN1C(=O)C2=CC3=C(C=C2NC1=S)OCO3,0
CCOC(=O)C1=C(OC2=CC(=C(C=C21)OC(C)C(=O)OCC)Br)C,0
CCOC(=O)C1C(C(OC1=O)(C)C)C(C)C(=O)C2=CC=C(C=C2)C,0
CC(C)CCNC(=O)C1=CC(=C(C=C1)OC)S(=O)(=O)N2CCOCC2,0
C1=CSC(=C1)CCCCOC(=O)CCCC(=O)O,0
CNC1=CC=CC=CC1=S,0
C1=COC(=C1)C(=O)NC2=CC(=C(C=C2)Cl)C(F)(F)F,0
CC1=CC(=NC(=N1)NC(=O)CSC2=NN=NN2C3=CC=CC=C3)C,0
CCOC1=CC=CC=C1CNN2C(=NN=N2)N,0
C1=CC=C(C=C1)CCN(C2=NC(=CS2)C3=CC=C(C=C3)F)C(=O)COC4=CC=CC=C4,0
CCN(CC)CCNC(=O)C(C(=O)C1=CC=CC=C1)N2C=CC=CC2=O,0
COC1=CC=C(C=C1)CN(C2CCS(=O)(=O)C2)C(=O)C3=CC=CC=C3OC,0
COC1=CC=CC=C1OCCN2C3=CC=CC=C3SC2=O,0
CC1=C(C(=C(C=C1)C)OCC(=O)NC2=CC=CC(=C2)C(=O)O)C,0
CC1CN(CC(O1)C)CC2=CN=C(S2)OC3=CC=C(C=C3)C,0
C1C(N(N=C1C2=CC=CS2)C(=O)C3=CC=CO3)C4=CC=C(C=C4)F,0
CC1=C(SC(=N1)NC(=O)/C=C/C2=CC=CC=C2)C(=O)NC3=CC=CC=C3Cl,0
CCN(CC(=C)C)C(=O)COC1=CC=C(C=C1)S(=O)(=O)NC2=CC=C(C=C2)OC,0
CCN(CC)S(=O)(=O)C1=CC2=C(C=C1)N(C=C(C2=O)C(=O)NCCCOC)CC=C,0
CC(C)(C)OC(=O)NCCC1=NN=C(O1)SCC2=C(C=C(C=C2)Cl)Cl,0
C1CCN(CC1)S(=O)(=O)C2=CC=CC(=C2)C(=O)NC3=NN=CS3,0
CCN(CC)S(=O)(=O)C1=CC=C(C=C1)C2=NN=C(O2)SCC(=O)NC3=CC=C(C=C3)OC,0
C1COCCN1CC2=CN=C(S2)OC3=CC(=CC=C3)Cl,0
CCOC1=CC(=C(C=C1)OCC)NC(=O)CN2CCC(CC2)NC(=O)C3=CC(=CC=C3)F,0
COC1=CC=C(C=C1)NC2=C3C=C(SC3=NC=N2)C4=CC=CC=C4,0
COC1=C(C=C(C=C1)C2=NN=C(O2)SCC(=O)OC3CCCCC3)OC,0
C1CCN(C1)C(=O)CCCN2C(=O)C3=CC=CC=C3N=C2SCC(=O)NCC4=CC=CO4,0
CC(C)[C@@H](C(=O)OCC(=O)C1=CC2=C(C=C1)OCC(=O)N2)NC(=O)C3=CC=CC=C3,0
C1CCC2(CC1)C(C(=O)N3CCSC3=C2C#N)C#N,0
CC(C)(C)C1(C(=O)N(C(=O)N1)CC(=O)N2CCOCC2)C3=CC=CC=C3,0
CN(CC1OCCO1)CC(=O)NC2=C(NC3=C2C(=CC=C3)OC)C(=O)OC,0
C1CCC(CC1)N2C(=NN=C2SCC(=O)NC3=CC(=CC=C3)O)C4=CC=NC=C4,0
CCCCN1C(=NC2=C1C(=O)N(C(=O)N2C)C)CN3CCN(CC3)C(=O)OCC,0
CC1CCN(CC1)C(C2=CC3=C(C=C(C=C3)OC)NC2=O)C4=NN=NN4CC5=CC=C(C=C5)OC,0
CCN1C2=C(C=C(C=C2)NC(=O)CSC3=NN=C(N3N)C4=CC(=C(C=C4)OC)OC)C5=CC=CC=C51,0
CCOC1=CC2=CC(=C(N=C2C=C1)NCCNS(=O)(=O)C3=CC=CC=C3)C#N,0
C1CN(CCC1C(=O)OCC2=NC3=CC=CC=C3S2)C4=NS(=O)(=O)C5=CC=CC=C54,0
CN(C)/C=N/C1=NC=C(S1)C(=O)C2=CC=CC=C2,0
CC1=CC=C(C=C1)NS(=O)(=O)C2=CC(=C(C=C2)OC)OC,0
CC1=CC2=C(C=C1C)NC(=O)C(=C2)C(C3=NN=NN3C(C)(C)C)N(CC4CCCO4)CC5=CC=CO5,0
C=CCNC(=O)C1=CC=C(C=C1)C2=NC(=CS2)C3=C(C=C(C=C3)Cl)Cl,0
CC1=CC(=C(C=C1)O)NC(=O)C2CC(=NO2)C3=C(C=CC=C3Cl)F,0
CCCCNC(=O)CCCCCNS(=O)(=O)C1=CC=C(C=C1)OC,0
CC1=CC=C(C=C1)NCCC(=O)C2=CC=C(C=C2)Br,0
CCOC(=O)C(C#N)C1=CC=CC=N1,0
CN1C(=NN=C1SCC(=O)OC)CNC(=O)C2=CC(=C(C(=C2)OC)OC)OC,0
CNC1=NC2=CC=CC=C2N1/N=C/C3=C(C(=CC=C3)OC)OC,0
CCSC1=NN=C(S1)NC2=CC=C(C=C2)C,0
COC1=C(C=C(C=C1)C(=O)NC2=C(C=CC(=C2)C(F)(F)F)Cl)OC,0
C1=CC=C2C(=C1)N=C(S2)C(=O)NCC3=CC=CO3,0
C1=CC=C2C(=C1)C=CC=C2CSC3=NN=C(S3)SCC(=O)O,0
CC(=O)NC1=CC=C(C=C1)NC(=O)CN(C2=CC=C(C=C2)F)S(=O)(=O)C3=CC4=C(C=C3)OCCO4,0
C1CCC(C1)NC(=O)CSC2=NN=C(N2CC3CCCO3)C4=CC=CO4,0
C1=CC=C2C(=C1)N=C(N2CC3=CC=C(C=C3)Cl)C4=C(N=CC=C4)Cl,0
CC1(CC2=C(C=NN2C3=NC4=CC=CC=C4N3)C(=O)C1)C,0
C1=CC=C2C(=C1)C3=C(O2)C=C(C=C3)NC(=O)CCC(=O)O,0
C1=CC(=CN=C1)C(=O)NC(=S)NC2=NC(=CS2)C3=CC=C(C=C3)Br,0
CC(=O)NC1=CC=C(C=C1)S(=O)(=O)N2CCN(CC2)CCCOC3=CC=CC(=C3)OC,0
CS(=O)(=O)NCCSCC1=C(C=CC=C1Cl)Cl,0
CCOC(=O)N1CCC(CC1)NC(=O)CCC2=CN(C3=CC=CC=C32)C,0
C1CC(N(C1)S(=O)(=O)C2=CC3=CC=CC=C3C=C2)C(=O)NCCC4=CC=CC=C4F,0
C1CCN(CC1)S(=O)(=O)C2=CC=C(C=C2)C(=O)NC(CC3=CC=CC=C3)C(=O)O,0
C1CCN(CC1)C2=CC(=C(C=C2[N+](=O)[O-])F)N3CCOCC3,0
CCN1C(=NN=C1SCC(=O)NCC2=CC=CC=C2)C3=CNC4=CC=CC=C43,0
CN1C=NN=C1SCC(=O)C2=CNC3=CC=CC=C32,0
C1=CC=C(C(=C1)OCCCCNCCO)F,0
CCOC1=CC=C(C=C1)C2=NN(C=C2/C=C/3\C(=O)NC(=O)S3)C4=CC=C(C=C4)Cl,0
CC1=CC(=C(C=C1)OCC(=O)NNC(=S)NC(=O)C2CC2)C,0
CC(=O)N1CC[C@H](C2=C1C=CC(=C2)C3=CC=C(C=C3)OC)NC4=CC=CC=C4,0
C1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)NC(=O)NCCCCCCCCCCC(=O)O,0
CCC1=CC(=CC(=C1)C)OC2=CC=CC(=N2)C3=C(N=NN3C4CCNCC4)C,0
C1CCC(CC1)(C#CC2=NC=CC(=C2)N3C=CC4=CN=C(N=C43)N)O,0
CCNNC(=O)C1=CC=C(C=C1)NC(=O)NC2=CC=CC3=C2N=CC=C3,0
COCCNC(=S)N=NC1=C(NC2=C1C=C(C=C2)[N+](=O)[O-])O,0
C1C(N(N=C1C2=CC=CO2)C3=CC=C(C=C3)S(=O)(=O)N)C4=CC=C(C=C4)Cl,0
COC1=CC(=O)C(=C(C1=O)CCCCCCCCCCCO)OC,0
C1[C@@H](C(=O)N1)NC(=O)OCC/C=C\C2=CC=CC=C2,0
CC[C@@H]1[C@@]2([C@H]3[C@H](C(=NCCN3C(=O)O2)[C@@H](C[C@]([C@@H]([C@H](C(=O)[C@H](C(=O)O1)C)C)O[C@H]4[C@@H]([C@H](C[C@H](O4)C)N(C)CC5=CC=C(C=C5)C6=CN(N=N6)CCCCCCC(=O)NO)O)(C)OC)C)C)C,0
CC1=CC=C(C=C1)N(C)C(=O)N2CCN(CC2)S(=O)(=O)C3=CC(=C(C=C3)C)C,0
CCNS(=O)(=O)C1=C(C=CC(=C1)C2=C(ON=C2C)C)C,0
