SMILES,Cls
C1CN(CCC1C(=O)OCN2C(=O)C3=CC=CC=C3N=N2)S(=O)(=O)C4=CC=CS4,0
CC1=CC=C(C=C1)S(=O)(=O)N2CCN(CC2)S(=O)(=O)N3CCCCC3,0
C1CCN(CC1)S(=O)(=O)C2=C(C=CC(=C2)Cl)Cl,0
COC1=CC=C(C=C1)CC(CC(=O)O)C(=O)NC2=CC=CC=C2,0
CC1=CC=C(C=C1)C2=NN(C(=N2)N)C(=O)C3=CN=CC=C3,0
CCC(=O)NC(C(F)(F)F)(C(F)(F)F)NC1=CC=CC(=N1)C,0
C1=CC(=C(C=C1/C=N\N2C(=NN=N2)N)[N+](=O)[O-])Cl,0
COC1=CC=CC(=C1)C2=CC=C(C=C2)C(=O)N3CCC34CN(C4)C#N,1
CC1=C(C=C(C=C1)C(=O)NC2=CC=CC=C2)C#CC3=C(N=CC(=C3)C4=CN(N=C4)C)N,1
CN1C=C(C=N1)C2=CC(=C(N=C2)N)C#CC3=C(C=CC(=C3)C(=O)NC4=CC(=CC(=C4)OC)OC)Cl,1
CC1=CN=C(N=C1C2=CC3=C(O2)CCN(C3)C(=O)C(C)C)NC4=CC=C(C=C4)N5CCOCC5,1
C1CN(CCC1OC2=CC=C(C=C2)C(=O)O)C(=O)NCC3=C(C=C(C=C3)Cl)Cl,1
CN1CCN(CC1)CC2=CC=C(C=C2)C3=CN4CCCCCC(CCCCCNC5=NC=C3C4=N5)O,1
CC1=CC=C(C=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3CCC(CC3)OC4=CN5C(=NN=C5C(C)C)C=C4,1
C1COC2=C(O1)C=CC(=C2)C3=CC=C(C=C3)COC4(CN(C4)C#N)C5=CC=CC=C5,1
C1CN(CCC1OC2=CC=C(C=C2)F)C(=O)NCC3=C(C=C(C=C3)Cl)Cl,1
C[C@H]1[C@@H](C(=O)N1OC2=CC=CC=C2S(=O)(=O)C)NC(=O)OCCCCC3CCCCC3,1
C[C@H]1[C@@H](C(=O)N1C2=CC(=CC=C2)S(=O)(=O)C)NC(=O)OCCCCC3CCCCC3,1
CN(C)C1=C(C=C(C=C1)C2=CC(=C(C=C2C3=CC=C(C=C3)S(=O)(=O)N)F)F)Cl,1
CC1=C(C=CC(=C1)C2=CC(=C(C=C2C3=CC=C(C=C3)S(=O)(=O)C)F)F)Cl,1
C1=CC=C(C(=C1)C2=CC=C(C=C2)S(=O)(=O)N)C3=CC=C(C=C3)Cl,1
CC1=CC(=CC=C1)OC(=O)C2=CC(=CC(=C2)[N+](=O)[O-])[N+](=O)[O-],1
C[C@H]1[C@@H](C(=O)N1OC2=CC=C(C=C2)S(=O)(=O)C)NC(=O)OCCCCC3CCCCC3,1
CC1CC(=O)N(N=C1C2=CC=C(N3C2=CC(=N3)C(F)(F)F)OC)CCCCOC4=CC=C(C=C4)C5=NNC(=O)C=C5C,1
CC1=C(C=C(C=C1)C(=O)NC2=CC=CC(=C2C)C(F)(F)F)C3=CC4=CN=C(N=C4C=C3)NCCN5CCCCC5,1
CC1=C(C=C(C=C1)C(=O)NC2=CC=CC(=C2C)C(F)(F)F)C3=CC4=CN=C(N=C4C=C3)NCCN5CCCC5,1
C1CN(CCN1C2=CC=CC=N2)C(=O)NCC3=C(C=C(C=C3)Cl)Cl,1
C1CN(CCC1(C2=CC=CC=C2)O)CCOC3=CC=C(C=C3)OC4=NC5=CC=CC=C5O4,1
CC1=C(C(=CC=C1)C)N2C(=O)C3=CN=C(N=C3N4C2=NC5=CC=CC=C54)NC6=CC(=C(C(=C6)OC)OCCCN7CCN(CC7)C)OC,1
CC1=C(C(=CC=C1)C)N2C(=O)C3=CN=C(N=C3N4C2=NC5=CC=CC=C54)NC6=CC(=C(C(=C6)OC)OCCN7CCN(CC7)C)OC,1
COC1=CC(=CC(=C1OC)OC)NC2=NC(=NC=N2)N3C4=CC=CC=C4N=C3NC5=CC=CC=C5,1
CC1=C(C(=O)ON1C(=O)N2CCCCC2)SC3=CC=C(C=C3)Cl,1
CC1CCN(CC1)C(=O)N2C(=C(C(=O)O2)C3CCSCC3)C,1
CC1=C(C(=O)ON1C(=O)N2CCCCC2)SC3=CC=CC=C3,1
CC1CCN(CC1)C(=O)N2C(=C(C(=O)O2)C(C)C)C,1
CC1=C(C(=O)ON1C(=O)N2CCCCC2)C3CCCC3,1
CCOC(=O)C1CCN(CC1)C(=O)N2C(=C(C(=O)O2)C(C)C)C,1
CC1=C(C(=O)ON1C(=O)N2CCN(CC2)C3=CC=CC=C3)C(C)C,1
CC1=CC(=C(C=C1)S(=O)(=O)N2CCC(CC2)C(=O)NC3=CC=CC4=C3N=CC=C4)C,1
CC1=C(C=C(C=C1)C(=O)NC2=C(C=C(C=C2)Cl)Cl)C#CC3=C(N=CC(=C3)C4=CN(N=C4)C)N,1
CCC1=NN2C(=CC=C(C2=C1)C3=NN(C(=O)CC3C)CCCOC4=CC=C(C=C4)C5=NNC(=O)CC5C)OC,1
C1CN(CCC1OC2=CC=C(C=C2)Cl)C(=O)NCC3=C(C=C(C=C3)Cl)Cl,1
CN1CCC(C1=O)(C#CC2=CC(=C(C=C2)F)C3=CNC4=CN=C(N=C34)N)O,1
CCC(=O)N1CCC2=C(C1)C=C(O2)C3=NC(=NC=C3C)NC4=CC=C(C=C4)N5CCOCC5,1
COC1=C(C=CC=N1)C2=CC=C(C=C2)COC3CN(C3)C#N,1
CC1=CC(=C(C=C1)S(=O)(=O)N2CCC(CC2)C(=O)NCC3CCCCC3)C,1
CCS(=O)(=O)N1CC(C1)(CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3,1
COC1=CC=C(C=C1)C2=C(C=CC(=C2)OC3=CC=CC=C3)COC4CN(C4)C#N,1
CN1CCC(CC1)N2C=C3C=C(C=C(C3=N2)OC)NC(=O)C4=NC(=CC=C4)C(F)(F)F,1
C1CN(CCC1C2=CC=C(C=C2)OC(F)(F)F)C(=O)NCC3=C(C=C(C=C3)Cl)Cl,1
CS(=O)(=O)C1=CC=C(C=C1)OC2CCN(CC2)C(=O)NCC3=C(C=C(C=C3)Cl)Cl,1
CC1=C(C=C(C=C1)C(=O)NC2=CC(=CC(=C2)OC)OC)C#CC3=C(N=CC(=C3)C(=O)OC)N,1
COC1=CC=C(C2=CC(=NN12)C(F)(F)F)/C=C/C3=C(C=NC=C3Cl)Cl,1
CCC1=CC=C(C=C1)NC(=O)N(CCN2CCOCC2)C3=CC4=C(C=C3)N=C(S4)NC(=O)CC5=CC=CC=C5F,1
CN1CCN(CC1)CC2=CC=C(C=C2)C3=CN4CCCCCC(CCCCCCNC5=NC=C3C4=N5)O,1
CCSC1=NC(=NN1C(=O)N(C)C2=CC=CC=C2)C3=CC=C(C=C3)OC,1
COC1=C(C=C(C=C1)C2=NN(C(=O)[C@H]3[C@@H]2CC=CC3)CCOCCN4C=CN=C4)OC,1
CNS(=O)(=O)C1=CC=C(C=C1)OC2CCN(CC2)C(=O)NCC3=C(C=C(C=C3)Cl)Cl,1
CC1=CC(=C(C=C1)S(=O)(=O)N2CCC(CC2)C(=O)NC3=CC4=C(C=C3)OCO4)C,1
CC1=CC(=C(C=C1)S(=O)(=O)N2CCC(CC2)C(=O)NC3CCCC3)C,1
COC1=CC=C(C2=CC(=NN12)/C=N/O)C(=O)NC3=C(C=NC=C3Cl)Cl,1
CC1=C(C=CC(=C1)C2=CC(=C(C=C2C3=CC=C(C=C3)S(=O)(=O)C)F)F)F,1
CC1=C(C=C(C=C1)C2=CC(=C(C=C2C3=CC=C(C=C3)S(=O)(=O)N)F)F)C,1
CC1=C(C=CC(=C1)C2=CC(=C(C=C2C3=CC=C(C=C3)S(=O)(=O)N)F)F)OC,1
CC(C)CC(C#CC1=CC(=CC=C1)C(=O)NCC2=CC=CC=C2C(F)(F)F)N(C(=O)N)O,1
C[C@H](C#CC1=CC(=CC=C1)C(=O)NCCN(C2=CC=CC=C2)C3=CC=CC=C3)N(C(=O)N)O,1
C1=CC=C(C=C1)C#CC2=NC=C(C=C2)C3=C(NC(=N3)C4=C(C=CC=C4Cl)F)Cl,1
C1CC1C(=O)NC2=NC=CC(=C2)C3=NC(=C(S3)C(=O)N)OCCC4CCN(CC4)CC5=C(C=CC=C5F)F,1
CNC(=O)C1=C(N=C(S1)C2=CC(=NC=C2)NC(=O)C3CC3)OCC4CCN(CC4)CC5=CC(=CC=C5)[N+](=O)[O-],1
CCCNC(=O)COC1=C(C=CC(=C1OC)OC)C(=O)CC2=C(C=NC=C2Cl)Cl,1
COC1=C(C(=C(C=C1)C(=O)CC2=C(C=[N+](C=C2Cl)[O-])Cl)OCC(=O)NCC3=CC=CC=C3)OC,1
CCCCCCCCC1=CC=C(C=C1)OCC(=O)CN2C=C(C3=C2C=CC(=C3)C(=O)O)C(=O)OC,1
CCCCCCCCC1=CC=C(C=C1)OCC(=O)CN2C3=C(C=C(C=C3)C(=O)O)C=N2,1
C1CC2=C(C1)C=C(C=C2)N3C=C(C(=O)C4=CN=C(N=C43)NC5=CC=C(C=C5)N6CCNCC6)C(=O)N,1
CC1=C(C(=CC=C1)C)N2C(=O)C3=CN=C(N=C3N4C2=NC5=CC=CC=C54)NC6=CC(=C(C=C6)N7CCN(CC7)C)OC,1
COC1=C(C=C(C=C1)[C@H](CC2=CC=NC=C2)C3=COC=C3)OC4CCCC4,1
COC1=C(C=C(C=C1)[C@H](CC2=CC=NC=C2)C3=CC=C(C=C3)O)OC4CCCC4,1
COC1=C(C=C(C=C1)[C@H](CC2=CC=NC=C2)C3=CC(=CC=C3)NC(=O)N4CCCC4)OC5CCCC5,1
CC1=C(C(=O)ON1C(=O)N2CCCCC2)CC(C)C,1
CC1=C(C(=O)ON1C(=O)N2CCCCC2)CC3=CC=CC=C3,1
CC1=C(C(=O)ON1C(=O)N(C)CC2=CC(=CC=C2)F)C(C)C,1
CC1=C(C(=O)ON1C(=O)N(C)CC2=CC=CC=C2)C(C)C,1
C1CC(C1)COC2=C(C=C(C=C2)NC(=O)CC3=CC=CC=C3Cl)S(=O)(=O)N,1
CCN1CC[C@H]([C@H](C1)C)C2=CC3=C(C=C2C4=CC=CC=C4F)OCC5=NNC(=O)[C@H](N53)C,1
C[C@H]1CN(CC[C@H]1C2=CC3=C(C=C2C4=CC5=C(C=C4)OCCO5)OCC6=NNC(=O)[C@H](N63)C)C,1
C1CC2=C(C=CC(=C2)NC3=CC(=C(C=C3)F)NC(=O)C4=CC=CC=C4)C(=O)C5=CC=CC=C51,1
C1CC2=C(C=CC(=C2)OC[C@H](CO)O)C(=O)C3=C1C=C(C=C3)NC4=C(C=C(C=C4)F)F,1
C1CC2=C(C=CC(=C2)NC3=C(C=C(C=C3)F)F)C(=O)C4=C1C=CC(=C4)OC[C@@H](CO)O,1
CCN1C(=O)C(=CC(=N1)C2=CC=CC(=C2)C3=CC=CC(=C3)CC(=O)NCCCCCCCN(C)CCO)NC(=O)NC4=C(C=NC=C4Cl)Cl,1
C1CN(CCC1OC2=CC=CC(=C2)C#N)C(=O)NCC3=C(C=C(C=C3)Cl)Cl,1
CS(=O)(=O)C1=CC=CC=C1OC2CCN(CC2)C(=O)NCC3=C(C=C(C=C3)Cl)Cl,1
CS(=O)(=O)NC1=CC(=C(C=C1)OCC2CC2)C(=O)O[C@@H](CC3=C(C=[N+](C=C3Cl)[O-])Cl)C4=CC(=C(C=C4)OC(F)F)OCC5CC5,1
COC1=CC=C(C2=CC(=NN12)C(F)(F)F)CCC3=CC=NC=C3,1
CCCC(=O)NC1=CC=C(C=C1)[C@@H](CC2=CC=NC=C2)C3=CC(=C(C=C3)OC)OC4CCCC4,1
COC1=C(C=C(C=C1)C2=CC(=C(C=C2)COC3(CN(C3)C#N)C4=CN=CC=C4)F)F,1
CS(=O)(=O)C1=CC=CC(=C1)OC2CCN(CC2)C(=O)NCC3=C(C=C(C=C3)Cl)Cl,1
CC1=CC(=C(C=C1)S(=O)(=O)N2CCC(CC2)C(=O)NC3CC3)C,1
COCC1=CC=C(C2=CC(=NN12)C(F)(F)F)C(=O)NC3=C(C=NC=C3Cl)Cl,1
CN(C1=CC=CC=C1)C(=O)N2C(=NC(=N2)C3=CC=C(C=C3)OC(F)(F)F)SC,1
COC1=C(C=C(C=C1)C2=NN(C(=O)[C@H]3[C@@H]2CC3)CC4=CC=C(C=C4)CN5CCOCC5)OC,1
C1CN(CCC1OC2=CC=CC=C2)C(=O)NCC3=C(C=C(C=C3)Cl)Cl,1
CC1=CN=C(N=C1C2=CC3=C(O2)CCN(C3)C(=O)CC#N)NC4=CC(=C(C(=C4)F)N5CCOCC5)F,1
C1CN(CCC1OC2=CC=C(C=C2)C#N)C(=O)NCC3=C(C=C(C=C3)Cl)Cl,1
CNC(=O)C1=CC=C(C=C1)OC2CCN(CC2)C(=O)NCC3=C(C=C(C=C3)Cl)Cl,1
C1CCC(CC1)NC(=O)NC2=CC3=C(C=C2)N=C(S3)N,1
CC1=CN=C(N=C1C2=CC3=C(O2)CCN(C3)S(=O)(=O)C)NC4=CC=C(C=C4)OCCN5CCCC5,1
COC1=CC=C(C2=CC(=NN12)C#N)C(=O)NC3=C(C=NC=C3Cl)Cl,1
C1COCCN1CCN(C2=CC3=C(C=C2)N=C(S3)NC(=O)CC4=CC=CC=C4F)C(=O)NC5=CC=C(C=C5)Cl,1
C1=CC(=CC=C1C2=CC(=C(C=C2C3=CC=C(C=C3)S(=O)(=O)N)F)F)F,1
C1OC2=C(O1)C=C(C=C2)C3=CC(=C(C=C3C4=CC=C(C=C4)S(=O)(=O)N)F)F,1
CC1=CC=C(C=C1)C2=CC(=C(C=C2C3=CC=C(C=C3)S(=O)(=O)N)F)F,1
CC(C#CC1=CC(=CC=C1)C(=O)NCC2=C(C=C(C=C2)OC)C(F)(F)F)N(C(=O)N)O,1
C1=CC=C2C(=C1)C=CC=C2NC(=O)C3=CC(=CC(=C3)[N+](=O)[O-])[N+](=O)[O-],1
CC1=CN=C(N=C1N2CCC3(CCNC3=O)CC2)NC4=CC=C(C=C4)[N+](=O)[O-],1
C1CC1COC2=C(C=CC(=C2)C(=O)NC3=C(C=NC=C3Cl)Cl)OC(F)F,1
C1=CC(=CC(=C1)Cl)C#CC2=NC=C(C=C2)C3=CN=C(N3)C4=C(C=CC=C4Cl)F,1
C1CCCN(CC1)CCOC2=CC=C(C=C2)OC3=NC4=CC=CC=C4O3,1
C1CCN(CC1)C(=O)C2=CC(=CC=C2)NC3=NC=C4C(=O)C(=CN(C4=N3)C5=CC6=C(CCC6)C=C5)C(=O)N,1
COC1=C(C=C(C=C1)[C@H](CC2=CC=NC=C2)C3=CC=CC=C3)OC4CCCC4,1
CNC(=O)NC1=CC=C(C=C1)[C@@H](CC2=CC=NC=C2)C3=CC(=C(C=C3)OC)OC4CCCC4,1
CC1=C(N(C2=C1C=C(C=C2)C3=CC(=C(C=C3)C4=CC=CC=C4Cl)F)CC5=CC=C(C=C5)Cl)CC(C)(C)C(=O)O,1
CC1CCN(CC1)C(=O)N2C(=C(C(=O)O2)C3CCCCC3)C,1
CC1=C(C(=O)ON1C(=O)N(C)CC2=CC=CC=C2F)C(C)C,1
CC1=C(C(=O)ON1C(=O)N2CCCCC2)CCOC3=CC=CC=C3,1
CC1=C(C(=O)ON1C(=O)N(C)CC2=CC=CO2)C(C)C,1
C[C@@H]1C(=O)NN=C2N1C3=C(C=C(C(=C3)N(C)C4(CN(C4)C)C)C5=CC=CC=C5)OC2,1
C[C@@H]1C(=O)NN=C2N1C3=C(C=C(C(=C3)N(C)C4(CN(C4)C)C)C5=CC=CC=C5F)OC2,1
C[C@H]1CNCC[C@H]1C2=CC3=C(C=C2C4=CC=CC=C4F)OCC5=NNC(=O)[C@H](N53)C,1
C1CC2=C(C=CC(=C2)NC3=CC(=C(C=C3)F)NC(=O)C4=COC=C4)C(=O)C5=CC=CC=C51,1
C1CN(CCC1OC2=CC=CC=C2C#N)C(=O)NCC3=C(C=C(C=C3)Cl)Cl,1
CCSC1=NC(=NN1C(=O)N(C)C)C2=CC=C(C=C2)Cl,1
CC1=CN=C(N=C1C2=CC3=C(O2)CCN(C3)S(=O)(=O)C)NC4=CC(=C(C(=C4)F)N5CCOCC5)F,1
CCN1C(=O)C(=CC(=N1)C2=CC(=CC=C2)Br)NC(=O)NC3=C(C=NC=C3Cl)Cl,1
C1CCN(CC1)C(=O)N2C(=NC(=N2)C3=CC=C(C=C3)Cl)SCC4CC4,1
CC1=C(C=C(C=C1)C(=O)NC2=CC(=CC(=C2)OC)OC)C#CC3=C(N=CC(=C3)C(=O)N)N,1
C1C(CN1C#N)COCC2=CC=C(C=C2)C3=CC=CC=C3,1
CC1(CN(C1)C#N)NS(=O)(=O)C2=CC=C(C=C2)C3=CC(=CC=C3)OC,1
CC1(C(=NNC1=O)C2=C(C(=C(C=C2)OCCCCN3C(=O)C(C(=N3)C4=CC=C(C5=NC(=CN45)C(F)(F)F)OC)(C)C)F)F)C,1
CC1CC(=O)N(N=C1C2=CC=C(N3C2=CC(=N3)C(F)(F)F)OC)CCCCOC4=C(C(=C(C=C4)C5=NNC(=O)C5(C)C)F)F,1
CC1=C(C=C(C=C1)C2=CC(=C(C=C2C3=CC=C(C=C3)S(=O)(=O)N)F)F)Cl,1
CC1=C(C=CC(=C1)C2=CC(=C(C=C2C3=CC=C(C=C3)S(=O)(=O)N)F)F)Cl,1
C[C@H](C#CC1=CC(=CC=C1)C(=O)NCC[C@H](C2=CC=C(C=C2)C(F)(F)F)C3=CC=C(C=C3)F)N(C(=O)N)O,1
C[C@H](C#CC1=CC(=CC=C1)C(=O)NCCC(C2=CC=CC=C2)C3=CC=C(C=C3)NS(=O)(=O)C)N(C(=O)N)O,1
C[C@H](C#CC1=CC(=CC=C1)C(=O)NCC[C@@H](C2=CC=C(C=C2)C(F)(F)F)C3=CC=C(C=C3)F)N(C(=O)N)O,1
CC1=C(C=C(C=C1)C(=O)NC2=CC=C(C=C2)C(F)(F)F)C#CC3=C(N=CC(=C3)C4=CN(N=C4)C)N,1
CC1CC(=O)NN=C1C2=CC=C(C=C2)OCCCN3C(=O)CC(C(=N3)C4=CC=C(N5C4=CC(=N5)C(F)(F)F)OC)C,1
CC1=C(C=C(C=C1)C(=O)NC2=C(C(=C(C=C2)Cl)C(F)(F)F)C)C3=CC4=CN=C(N=C4C=C3)NC,1
CC1=C(C=C(C=C1)C(=O)NC2=CC=CC(=C2C)C(F)(F)F)C3=CC4=CN=C(N=C4C=C3)NCCN5CCOCC5,1
C1CC1C(=O)NC2=NC=CC(=C2)C3=NC(=C(S3)C(=O)N)OCCCC4CCN(CC4)CC5=CC=C(C=C5)F,1
COC1=C(C(=C(C=C1)C(=O)CC2=C(C=NC=C2Cl)Cl)OCC(=O)NCC3=CC=CC=C3)OC,1
CN(C)CCC1=CC=C(C=C1)NC2=NC=C3C(=O)C(=CN(C3=N2)C4=CC5=C(CCC5)C=C4)C(=O)N,1
COC1=C(C=C(C=C1)[C@H](CC2=CC=NC=C2)C3=CSC=C3)OC4CCCC4,1
CC1=CC=CC=C1C2=C(C=C(C=C2)C3=CC4=C(C=C3)N(C(=C4C)CC(C)(C)C(=O)O)CC5=CC=C(C=C5)Cl)F,1
CCOCCC1=C(N(OC1=O)C(=O)N2CCC(CC2)C)C,1
CC1CCN(CC1)C(=O)N2C(=C(C(=O)O2)CC(C)C)C,1
C[C@H]1CCCN(C1)C(=O)N2C(=C(C(=O)O2)C(C)C)C,1
CN(C1=CC=CC=C1)C(=O)N2C(=NC(=N2)C3=CC=C(C=C3)Cl)SCC(F)(F)F,1
C[C@@H]1C(=O)NN=C2N1C3=C(C=C(C(=C3)[C@@H](C)C4(CN(C4)C)C)C5=CC=CC=C5F)OC2,1
C[C@@H]1C(=O)NN=C2N1C3=C(C=C(C(=C3)C4CCN(CC4(C)C)C)C5=CC=CC=C5F)OC2,1
C[C@H]1CN(CC[C@H]1C2=CC3=C(C=C2C4=CC=CC=C4F)OCC5=NNC(=O)[C@H](N53)C)C,1
CC1=CC(=C(C=C1NC2=CC3=C(C=C2)C(=O)CCCC3)NC(=O)C4=CSC=C4)F,1
CC1=CN=C(N=C1C2=CC3=C(O2)CCN(C3)C(=O)CC#N)NC4=CC=CC=C4,1
CCN1C(=O)C(=CC(=N1)C2=CC=CC(=C2)C3=C(C=C(C=C3)O)F)NC(=O)NC4=C(C=NC=C4Cl)Cl,1
COC1=CC=C(C2=CC(=NN12)C(F)(F)F)C(=O)CC3=C(C=NC=C3Cl)Cl,1
CC(=O)C1=NN2C(=CC=C(C2=C1)C(=O)NC3=C(C=NC=C3Cl)Cl)OC,1
CN(C1=CC=CC=C1)C(=O)N2C(=NC(=N2)C3=CC=C(C=C3)Cl)SC,1
C1COCCN1CCN(C2=CC3=C(C=C2)N=C(S3)N)C(=O)NC4=CC=C(C=C4)Cl,1
COC1=CC=CC(=C1)C2=CC=C(C=C2)S(=O)(=O)N3CCC34CN(C4)C#N,1
COC1=CC=CC(=C1)C2=CC(=C(C=C2)COC3CN(C3)C#N)OC,1
C1C(CN1C#N)OCC2=CC=C(C=C2)C3=CC=CC=C3,1
